Date,Price,Open,High,Low,Volume,Change
"Apr 25, 2021",49561.9,50088.2,50438.8,49226.5,66.26K,-1.05%
"Apr 24, 2021",50088.9,51140.8,51183,48775.2,82.25K,-2.06%
"Apr 23, 2021",51143.6,51707.1,52099.9,47659.4,214.46K,-1.13%
"Apr 22, 2021",51729.5,53821.3,55408.4,50590.9,168.13K,-3.88%
"Apr 21, 2021",53820.2,56479.5,56764.4,53657.6,100.26K,-4.71%
"Apr 20, 2021",56483.2,55645.1,57054.9,53422.5,115.49K,1.50%
"Apr 19, 2021",55646.1,56208.1,57517,54272.3,117.51K,-1.00%
"Apr 18, 2021",56207.1,60043.2,60362.1,51817.6,216.81K,-6.39%
"Apr 17, 2021",60041.9,61358.3,62509.1,59672.1,84.08K,-2.18%
"Apr 16, 2021",61379.7,63211.6,63518.5,60027.3,136.85K,-2.90%
"Apr 15, 2021",63216,62978.6,63729.1,62067.5,76.97K,0.37%
"Apr 14, 2021",62980.4,63544.2,64778,61366.3,130.43K,-0.88%
"Apr 13, 2021",63540.9,59863.6,63659,59839.4,126.56K,6.14%
"Apr 12, 2021",59863.8,59982.1,61259.9,59569.2,81.88K,-0.19%
"Apr 11, 2021",59978.7,59772.4,60667.1,59250.3,58.20K,0.39%
"Apr 10, 2021",59748.4,58127.4,61229,57900,103.72K,2.80%
"Apr 09, 2021",58118.7,58076.8,58890.9,57686,59.22K,0.07%
"Apr 08, 2021",58077.4,55948,58136.7,55721.6,64.78K,3.80%
"Apr 07, 2021",55948.7,57996.3,58627.7,55489.3,110.69K,-3.53%
"Apr 06, 2021",57996.3,59169,59487,57403.3,77.15K,-1.69%
"Apr 05, 2021",58993.4,58202.3,59205.1,56842.7,54.13K,1.36%
"Apr 04, 2021",58199.9,57059.7,58464.8,56470.6,57.21K,2.00%
"Apr 03, 2021",57059.9,58976.8,59770.5,56906.7,68.74K,-3.25%
"Apr 02, 2021",58977.3,58718.2,60134.9,58466.5,72.37K,0.44%
"Apr 01, 2021",58718.3,58763.2,59406.5,58040.7,69.04K,-0.08%
"Mar 31, 2021",58763.7,58771.4,59795.6,56991.6,98.06K,-0.01%
"Mar 30, 2021",58771.3,57614.6,59366.9,57077.1,86.21K,2.00%
"Mar 29, 2021",57616.2,55764.7,58392.6,54951.1,107.91K,3.32%
"Mar 28, 2021",55765.2,55856.9,56504.2,54711.3,58.71K,-0.17%
"Mar 27, 2021",55862.9,55033.8,56531.1,54010.2,73.87K,1.50%
"Mar 26, 2021",55036.1,51317.4,55074.1,51302,100.30K,7.24%
"Mar 25, 2021",51322.3,52330,53175.4,50441.3,143.35K,-1.92%
"Mar 24, 2021",52325.4,54309.1,57169.4,51725.4,137.91K,-3.91%
"Mar 23, 2021",54452.5,54117.5,55813.8,52992.3,84.84K,0.54%
"Mar 22, 2021",54158.3,57379.3,58379.9,53784.2,95.53K,-5.62%
"Mar 21, 2021",57383.8,58097.4,58583.8,55583.3,77.47K,-1.22%
"Mar 20, 2021",58093.4,58084.1,59882.1,57863,67.83K,0.01%
"Mar 19, 2021",58088,57645,59448.3,56305.1,83.98K,0.75%
"Mar 18, 2021",57656,58911.8,60088,57099.6,102.62K,-2.13%
"Mar 17, 2021",58913.5,56892.9,58933.2,54253.2,118.26K,3.56%
"Mar 16, 2021",56889.7,55619.5,56889.7,53342.6,128.51K,1.97%
"Mar 15, 2021",55791.3,59117.4,60565.9,55088.8,117.71K,-5.62%
"Mar 14, 2021",59113.7,61192.7,61673.7,59113.7,80.29K,-3.40%
"Mar 13, 2021",61195.3,57267.4,61795.8,56118.8,134.64K,6.86%
"Mar 12, 2021",57265.1,57806.2,58052.3,55134.5,116.96K,-0.92%
"Mar 11, 2021",57799.5,55851.2,58135,54351.8,129.63K,3.49%
"Mar 10, 2021",55851.9,54882.7,57328.7,53073.6,140.96K,1.77%
"Mar 09, 2021",54879,52352.4,54880.6,51941.3,114.06K,4.91%
"Mar 08, 2021",52311,50988.9,52384.9,49338.1,68.14K,2.61%
"Mar 07, 2021",50982.3,48899,51434.1,48890.6,82.91K,4.35%
"Mar 06, 2021",48855.6,48798.7,49191.8,47132.8,66.66K,0.13%
"Mar 05, 2021",48792.5,48363.6,49429.4,46370.1,113.64K,0.75%
"Mar 04, 2021",48428,50388,51757.7,47521.8,9.56K,-3.90%
"Mar 03, 2021",50395.1,48422.2,52567.9,48159.2,44.93K,4.07%
"Mar 02, 2021",48424.2,49595.6,50191.9,47100.6,102.10K,-2.36%
"Mar 01, 2021",49595.5,45160.5,49774,45008.8,137.52K,9.81%
"Feb 28, 2021",45164,46136,46582,43100.6,135.08K,-2.11%
"Feb 27, 2021",46136.7,46333.1,48335.1,45059.4,98.75K,-0.45%
"Feb 26, 2021",46345.6,46928.5,48413.9,44248.2,189.41K,-1.24%
"Feb 25, 2021",46928.5,49695.9,52013.8,46773.7,83.22K,-5.57%
"Feb 24, 2021",49697.5,48911.1,51311.8,47031.7,153.75K,1.61%
"Feb 23, 2021",48911.2,54114.1,54115,45093.8,315.07K,-9.61%
"Feb 22, 2021",54111.8,57437.6,57480.8,48353.8,244.95K,-5.78%
"Feb 21, 2021",57433.8,55907.6,58335.1,55502.7,87.26K,2.70%
"Feb 20, 2021",55923.7,55922,57523.8,54124.1,127.85K,0.03%
"Feb 19, 2021",55906.6,51590.1,56238.5,50816.8,139.43K,8.38%
"Feb 18, 2021",51582.2,52094.5,52524,50941.6,94.35K,-0.95%
"Feb 17, 2021",52079.2,49161.3,52577.7,49018.1,140.03K,5.92%
"Feb 16, 2021",49169.7,47934.2,50515.8,47044.4,141.37K,2.57%
"Feb 15, 2021",47936.3,48611.1,48936.5,45786.1,123.18K,-1.45%
"Feb 14, 2021",48643.4,47172.1,49695.1,47051.9,106.50K,3.13%
"Feb 13, 2021",47168.7,47373.1,48097.3,46270.5,89.42K,-0.43%
"Feb 12, 2021",47371.7,47995,48927.4,46218.6,133.73K,-1.29%
"Feb 11, 2021",47990.7,44834.8,48622.1,44041.1,145.77K,7.04%
"Feb 10, 2021",44836,46507.8,47295.3,43800.5,151.83K,-3.60%
"Feb 09, 2021",46508.6,46396.4,48143.5,45104.7,193.87K,0.24%
"Feb 08, 2021",46395.7,38853.6,46596.4,38057,248.47K,19.41%
"Feb 07, 2021",38852.9,39228.9,39691.7,37381.6,125.37K,-1.03%
"Feb 06, 2021",39256.6,38300.6,40939.7,38275.3,156.02K,2.50%
"Feb 05, 2021",38297.6,36976.4,38303.6,36640,100.60K,3.56%
"Feb 04, 2021",36982.1,37648.9,38707.9,36380.8,151.44K,-1.77%
"Feb 03, 2021",37646.8,35486.9,37646.8,35401.5,131.03K,6.09%
"Feb 02, 2021",35485.2,33514,35976.1,33462.4,120.85K,5.88%
"Feb 01, 2021",33515.7,33106.8,34685.6,32324.9,126.32K,1.23%
"Jan 31, 2021",33108.1,34281.6,34348.3,32189.9,101.92K,-3.43%
"Jan 30, 2021",34283.1,34300,34920.9,32908.5,128.57K,-0.05%
"Jan 29, 2021",34301.8,33381.7,38546,31953.3,297.73K,2.78%
"Jan 28, 2021",33374.8,30408.9,33790.8,29911.9,167.39K,9.77%
"Jan 27, 2021",30404,32499.6,32545.4,29290.4,194.35K,-6.46%
"Jan 26, 2021",32502.1,32244.1,32917.7,30850,139.84K,0.77%
"Jan 25, 2021",32252.3,32244.3,34854.3,31967.4,142.43K,0.03%
"Jan 24, 2021",32241.3,32088.5,33034.8,30982.9,88.21K,0.47%
"Jan 23, 2021",32088.9,32994.1,33441.4,31418.2,100.70K,-2.76%
"Jan 22, 2021",33000.5,30838.7,33821.2,28871.2,243.09K,7.00%
"Jan 21, 2021",30842.1,35472.3,35591.1,30101.8,253.27K,-13.06%
"Jan 20, 2021",35476.3,35862.1,36384.4,33444.5,153.61K,-1.46%
"Jan 19, 2021",36002.9,36630.6,37821,36001.4,79.11K,-1.67%
"Jan 18, 2021",36613.2,35838.2,37436.8,34801,111.52K,2.16%
"Jan 17, 2021",35839.6,36020.1,36801.3,33883.5,126.82K,-0.50%
"Jan 16, 2021",36019.5,36751.8,37931.7,35408.4,137.02K,-2.24%
"Jan 15, 2021",36845.8,39175.7,39715,34488.7,118.42K,-5.95%
"Jan 14, 2021",39175.7,37383.4,40054.3,36772.1,172.40K,4.80%
"Jan 13, 2021",37382.2,34061.2,37764.6,32451.9,209.93K,9.70%
"Jan 12, 2021",34076.1,35426,36598.7,32572.7,241.93K,-4.13%
"Jan 11, 2021",35544.3,38195.3,38217.2,30411.6,251.04K,-6.93%
"Jan 10, 2021",38192.2,40149.7,41362.4,35141.6,215.78K,-4.88%
"Jan 09, 2021",40151.9,40607.2,41363.5,38775.1,128.42K,-1.10%
"Jan 08, 2021",40599.3,39466.4,41921.7,36613.4,251.29K,2.89%
"Jan 07, 2021",39460.2,36798.5,40340.9,36361.2,249.60K,7.25%
"Jan 06, 2021",36793.2,33999.3,36934.8,33408.3,227.56K,8.24%
"Jan 05, 2021",33991.5,32015.4,34414.7,30010.5,202.13K,6.15%
"Jan 04, 2021",32022.6,33016.6,33587.5,28204.5,255.27K,-2.84%
"Jan 03, 2021",32958.9,32192.9,34755.9,32029.6,155.21K,2.38%
"Jan 02, 2021",32193.3,29359.7,33233.5,29008,240.87K,9.65%
"Jan 01, 2021",29359.9,28951.7,29627.1,28712.4,100.90K,1.42%
"Dec 31, 2020",28949.4,28866.8,29298.8,28025,136.69K,0.28%
"Dec 30, 2020",28868.7,27374.5,28979.3,27374.5,159.82K,5.45%
"Dec 29, 2020",27376,27065.3,27390.7,25902.8,119.57K,1.18%
"Dec 28, 2020",27057.8,26259.2,27444.9,26144.3,126.98K,3.03%
"Dec 27, 2020",26261.3,26460.3,28360.3,25858.2,231.23K,-0.73%
"Dec 26, 2020",26454.4,24714.7,26826,24515.1,155.77K,7.15%
"Dec 25, 2020",24689.6,23728.7,24778.9,23445.3,2.40K,4.02%
"Dec 24, 2020",23736.5,23253.2,23783.7,22737.3,104.59K,2.06%
"Dec 23, 2020",23257.9,23820.8,24063.7,22694.7,178.47K,-2.37%
"Dec 22, 2020",23823.2,22730.4,23825.4,22388.6,130.75K,4.82%
"Dec 21, 2020",22728.5,23474.1,24101.9,22015.5,154.69K,-3.18%
"Dec 20, 2020",23474.9,23843.6,24280.9,23098.9,114.09K,-1.55%
"Dec 19, 2020",23844,23127.6,24107.1,22797,133.88K,3.10%
"Dec 18, 2020",23127.9,22823.3,23272.8,22361.5,131.80K,1.33%
"Dec 17, 2020",22825.4,21352.3,23738,21243.1,310.74K,6.90%
"Dec 16, 2020",21352.2,19434.7,21525.3,19299.7,199.81K,9.87%
"Dec 15, 2020",19434.9,19273.9,19556.3,19076.2,98.39K,0.84%
"Dec 14, 2020",19273.8,19176.4,19346.5,19007,67.11K,0.51%
"Dec 13, 2020",19176.8,18808.1,19403.6,18716.8,82.45K,1.96%
"Dec 12, 2020",18808.9,18026.7,18936.2,18025.1,71.37K,4.36%
"Dec 11, 2020",18023.6,18250.5,18288.3,17600.1,111.53K,-1.23%
"Dec 10, 2020",18247.2,18546.1,18551.8,17926.8,85.31K,-1.61%
"Dec 09, 2020",18546,18322.4,18637.9,17658.8,129.72K,1.20%
"Dec 08, 2020",18326.6,19170.8,19288.6,18229.2,101.41K,-4.40%
"Dec 07, 2020",19170.7,19368.4,19424.6,18908.8,61.98K,-1.08%
"Dec 06, 2020",19379.9,19146,19417.1,18873,54.56K,1.22%
"Dec 05, 2020",19146.5,18657.5,19172.7,18507.1,59.44K,2.62%
"Dec 04, 2020",18658.1,19431.1,19529.5,18610.8,110.63K,-3.99%
"Dec 03, 2020",19433.3,19219.8,19596.6,18883.7,99.97K,1.12%
"Dec 02, 2020",19218.8,18767.9,19335.5,18346.7,91.92K,2.39%
"Dec 01, 2020",18770.7,19697.8,19897.4,18257,208.72K,-4.71%
"Nov 30, 2020",19698.1,18186,19831.2,18186,185.59K,8.32%
"Nov 29, 2020",18185.5,17729.7,18336.3,17530.4,79.12K,2.57%
"Nov 28, 2020",17730.7,17142.6,17874.4,16874.4,95.20K,3.52%
"Nov 27, 2020",17127.1,17160.9,17450.3,16481.6,138.80K,-0.20%
"Nov 26, 2020",17162,18721.9,18894.9,16235.2,312.07K,-8.34%
"Nov 25, 2020",18723,19151.5,19486.7,18527.7,146.12K,-2.24%
"Nov 24, 2020",19152.6,18394.6,19416.6,18074.8,180.79K,4.21%
"Nov 23, 2020",18379.6,18428.1,18756.8,18016,127.35K,-0.18%
"Nov 22, 2020",18412.9,18689.3,18751.5,17644.6,121.76K,-1.47%
"Nov 21, 2020",18687.2,18673.8,18966,18397.5,108.91K,0.06%
"Nov 20, 2020",18675.2,17805.5,18811,17758.4,134.42K,4.90%
"Nov 19, 2020",17803.5,17775.1,18166,17380.1,135.94K,0.16%
"Nov 18, 2020",17774.6,17662.3,18466.1,17258.9,233.43K,0.64%
"Nov 17, 2020",17662.3,16715.8,17845.4,16562,175.87K,5.66%
"Nov 16, 2020",16715.8,15954.1,16880.7,15870.7,118.09K,4.78%
"Nov 15, 2020",15953,16074.7,16158.1,15782.3,58.43K,-0.73%
"Nov 14, 2020",16071,16323.1,16328.2,15717.7,83.64K,-1.55%
"Nov 13, 2020",16324.2,16293,16474.1,15973.4,113.75K,0.18%
"Nov 12, 2020",16294.7,15695.8,16342.7,15483.5,165.54K,3.82%
"Nov 11, 2020",15695.8,15303.1,15953.9,15281,119.07K,2.56%
"Nov 10, 2020",15303.6,15328,15465.3,15096.5,93.36K,-0.15%
"Nov 09, 2020",15327.2,15483.3,15819.6,14816.9,165.04K,-1.01%
"Nov 08, 2020",15483.7,14826.6,15648.3,14720.7,94.99K,4.42%
"Nov 07, 2020",14828.4,15578.2,15754.4,14385.1,160.73K,-4.81%
"Nov 06, 2020",15577.9,15593.9,15955.2,15223.5,186.13K,-0.06%
"Nov 05, 2020",15587.1,14145.6,15739.9,14099.7,227.49K,10.19%
"Nov 04, 2020",14145.6,14023,14238.8,13544.4,140.80K,0.90%
"Nov 03, 2020",14019.9,13560.5,14054,13294.6,108.17K,3.38%
"Nov 02, 2020",13561.4,13759.7,13828.4,13214.2,97.76K,-1.44%
"Nov 01, 2020",13759.4,13795.5,13889.5,13628.7,51.71K,-0.27%
"Oct 31, 2020",13797.3,13560.2,14065.4,13441.7,102.75K,1.75%
"Oct 30, 2020",13559.9,13457,13667.9,13134.5,108.77K,0.76%
"Oct 29, 2020",13457.2,13278.3,13640,12982.9,111.23K,1.34%
"Oct 28, 2020",13278.9,13658.3,13851.7,12907.6,144.18K,-2.77%
"Oct 27, 2020",13657.8,13061.5,13782.3,13050.3,128.64K,4.56%
"Oct 26, 2020",13061.6,13033,13229.7,12792.4,89.47K,0.23%
"Oct 25, 2020",13032.2,13117,13345.3,12900.4,59.73K,-0.65%
"Oct 24, 2020",13117.2,12933.6,13161.5,12876.4,51.20K,1.42%
"Oct 23, 2020",12934.1,12972.7,13025.5,12738.9,73.94K,-0.31%
"Oct 22, 2020",12974.6,12805.5,13183.9,12698.2,113.31K,1.30%
"Oct 21, 2020",12808.7,11913.6,13213.5,11894.6,197.72K,7.51%
"Oct 20, 2020",11913.5,11753.9,12029.4,11685.7,94.59K,1.36%
"Oct 19, 2020",11753.4,11507.1,11823.3,11413.9,73.04K,2.14%
"Oct 18, 2020",11506.9,11362.1,11506.9,11349.8,31.51K,1.27%
"Oct 17, 2020",11362.1,11321.8,11402.7,11274.4,29.86K,0.35%
"Oct 16, 2020",11322,11503.2,11542.2,11224.6,71.42K,-1.57%
"Oct 15, 2020",11503,11421.4,11590.9,11276.7,70.84K,0.72%
"Oct 14, 2020",11420.4,11424.4,11541,11293.5,59.12K,-0.03%
"Oct 13, 2020",11423.8,11533.5,11558,11315.9,64.67K,-0.95%
"Oct 12, 2020",11533.9,11370.8,11715.9,11227.4,84.02K,1.43%
"Oct 11, 2020",11371,11295.6,11439.4,11277.6,41.06K,0.64%
"Oct 10, 2020",11298.4,11053.5,11475,11053.1,65.81K,2.21%
"Oct 09, 2020",11054.2,10923.5,11103,10836.9,70.95K,1.19%
"Oct 08, 2020",10924.1,10670.7,10948.6,10549.6,79.78K,2.37%
"Oct 07, 2020",10670.9,10601,10680.1,10553.3,49.27K,0.64%
"Oct 06, 2020",10602.6,10790.2,10800.3,10530.8,69.07K,-1.73%
"Oct 05, 2020",10789.5,10672.5,10789.6,10623.4,48.86K,1.09%
"Oct 04, 2020",10672.9,10544.4,10693.3,10520.8,31.40K,1.22%
