Date,Price,Open,High,Low,Volume,Change
"Oct 03, 2020",10544.2,10572.2,10597.8,10501.2,29.10K,-0.27%
"Oct 02, 2020",10572.3,10619.6,10662.9,10387.6,77.94K,-0.45%
"Oct 01, 2020",10620.5,10776.6,10913.7,10462.7,95.33K,-1.44%
"Sep 30, 2020",10776.1,10843.4,10847.7,10667.6,55.55K,-0.60%
"Sep 29, 2020",10840.9,10694.3,10858.4,10642.4,59.64K,1.38%
"Sep 28, 2020",10693.2,10776.4,10946.6,10685.2,72.29K,-0.77%
"Sep 27, 2020",10776.2,10727.9,10799.2,10602.7,40.92K,0.45%
"Sep 26, 2020",10727.9,10688.9,10793.3,10650.2,37.85K,0.37%
"Sep 25, 2020",10688.8,10739.9,10756,10558.9,71.43K,-0.47%
"Sep 24, 2020",10739.4,10238.1,10787.8,10201,82.95K,4.90%
"Sep 23, 2020",10237.3,10531.5,10535.4,10146.6,74.95K,-2.79%
"Sep 22, 2020",10531.5,10419.4,10570.7,10361.7,63.52K,1.10%
"Sep 21, 2020",10416.8,10919.9,10987.2,10328.5,109.85K,-4.62%
"Sep 20, 2020",10921.5,11081.6,11081.6,10772.7,53.39K,-1.45%
"Sep 19, 2020",11081.8,10933,11177.1,10890.7,51.63K,1.36%
"Sep 18, 2020",10933,10941.3,11029.7,10818.7,63.48K,-0.08%
"Sep 17, 2020",10941.3,10950.1,11039.3,10755.2,77.22K,-0.07%
"Sep 16, 2020",10949.5,10785.2,11093.3,10669.2,94.94K,1.52%
"Sep 15, 2020",10785.3,10675.2,10931.8,10627.8,91.70K,1.03%
"Sep 14, 2020",10675.3,10332.7,10744.3,10264.5,96.64K,3.38%
"Sep 13, 2020",10326,10441.7,10579.6,10219.4,66.12K,-1.11%
"Sep 12, 2020",10441.9,10390.2,10476.8,10275.9,48.49K,0.50%
"Sep 11, 2020",10390.2,10339.8,10398.8,10212.6,62.28K,0.49%
"Sep 10, 2020",10339.7,10224.3,10480.3,10219.2,88.01K,1.13%
"Sep 09, 2020",10224.6,10126.8,10343.3,9984.6,71.37K,0.97%
"Sep 08, 2020",10126.6,10376.9,10434.4,9877.1,113.90K,-2.41%
"Sep 07, 2020",10376.9,10296.4,10400.9,9887,12.40M,0.78%
"Sep 06, 2020",10296.4,10092.2,10337.7,10004.7,12.12M,2.02%
"Sep 05, 2020",10092.2,10472.3,10558.7,9897.8,14.72M,-3.63%
"Sep 04, 2020",10472.5,10168.7,10614.2,9960.3,12.50M,2.99%
"Sep 03, 2020",10168.8,11413.2,11442.7,10009.5,9.65M,-10.90%
"Sep 02, 2020",11413.3,11914.4,11947.5,11244.9,20.26M,-4.16%
"Sep 01, 2020",11908.5,11644.2,12045.9,11544.6,579.65K,2.27%
"Aug 31, 2020",11644.2,11701.1,11760.2,11563.8,496.14K,-0.49%
"Aug 30, 2020",11702,11468.1,11704.2,11462.6,409.36K,2.04%
"Aug 29, 2020",11468.1,11527.8,11576.8,11433.5,389.85K,-0.51%
"Aug 28, 2020",11527.4,11327.5,11539,11281.9,464.94K,1.77%
"Aug 27, 2020",11327.4,11462.3,11580.3,11135.3,560.59K,-1.18%
"Aug 26, 2020",11462.3,11324.9,11533.6,11254.6,513.06K,1.21%
"Aug 25, 2020",11324.8,11752.9,11766.9,11131,594.07K,-3.65%
"Aug 24, 2020",11753.5,11641.6,11824.6,11587.1,429.13K,0.96%
"Aug 23, 2020",11641.6,11661.1,11705.4,11520.8,377.33K,-0.17%
"Aug 22, 2020",11661.3,11529.2,11677,11382.1,433.98K,1.15%
"Aug 21, 2020",11529.2,11856.9,11877.4,11495.6,506.38K,-2.76%
"Aug 20, 2020",11856.9,11751,11881,11672.7,430.93K,0.91%
"Aug 19, 2020",11750.2,11944.4,12013.2,11602.6,550.26K,-1.65%
"Aug 18, 2020",11947.6,12283,12381.4,11842,606.79K,-2.73%
"Aug 17, 2020",12282.6,11898.8,12444.1,11764,628.41K,3.22%
"Aug 16, 2020",11899,11845.5,11922.5,11688.9,410.81K,0.45%
"Aug 15, 2020",11845.3,11751.1,11964,11711.5,499.10K,0.80%
"Aug 14, 2020",11750.8,11771.1,11835.5,11651.5,435.44K,-0.17%
"Aug 13, 2020",11770.9,11557.2,11772.9,11298.4,545.67K,1.85%
"Aug 12, 2020",11557.2,11390.4,11605.4,11190.6,549.59K,1.46%
"Aug 11, 2020",11390.4,11889.2,11931.8,11146.7,615.90K,-4.19%
"Aug 10, 2020",11889.2,11681.1,12041.1,11546.9,564.11K,1.78%
"Aug 09, 2020",11681.2,11764.4,11792.8,11527.5,303.00K,-0.71%
"Aug 08, 2020",11764.3,11591.6,11805.5,11533.5,317.06K,1.49%
"Aug 07, 2020",11592,11757.1,11901.8,11352.4,517.00K,-1.40%
"Aug 06, 2020",11757.1,11735,11898.4,11563,554.85K,0.19%
"Aug 05, 2020",11735.1,11184.8,11771.5,11114.5,570.83K,4.92%
"Aug 04, 2020",11184.7,11223.8,11407.8,11043,485.79K,-0.35%
"Aug 03, 2020",11224.4,11066.9,11461.1,10981.6,470.24K,1.42%
"Aug 02, 2020",11066.8,11802.6,12061.1,10730.7,647.95K,-6.24%
"Aug 01, 2020",11803.1,11333.2,11847.7,11226.1,611.47K,4.14%
"Jul 31, 2020",11333.4,11096.5,11434.8,10964.6,530.95K,2.14%
"Jul 30, 2020",11096.2,11105.8,11164.4,10861.6,501.14K,-0.09%
"Jul 29, 2020",11105.9,10908.4,11336.5,10771.8,576.83K,1.81%
"Jul 28, 2020",10908.5,10961.1,11046.1,10873.6,658.37K,-1.04%
"Jul 27, 2020",11022.8,9932.7,11367,9894.6,908.99K,10.98%
"Jul 26, 2020",9932.5,9690,10086.6,9645.9,415.07K,2.35%
"Jul 25, 2020",9704.1,9546.7,9729.3,9536.2,306.29K,1.65%
"Jul 24, 2020",9546.4,9599.2,9626.2,9480.5,359.16K,-0.55%
"Jul 23, 2020",9599.6,9513.6,9646.5,9451.1,425.66K,0.90%
"Jul 22, 2020",9513.7,9387.4,9523.1,9296,386.00K,1.35%
"Jul 21, 2020",9387.3,9162.3,9426.9,9155.1,458.99K,2.46%
"Jul 20, 2020",9162.4,9208.1,9218.4,9139.9,312.98K,-0.50%
"Jul 19, 2020",9208,9170.1,9224.8,9106.4,265.25K,0.41%
"Jul 18, 2020",9170.2,9155.8,9198.8,9126.7,276.40K,0.16%
"Jul 17, 2020",9155.8,9135.4,9181.9,9091.5,310.92K,0.22%
"Jul 16, 2020",9135.3,9198.7,9224.2,9052,429.04K,-0.69%
"Jul 15, 2020",9198.7,9253.6,9270.2,9168.7,429.84K,-0.59%
"Jul 14, 2020",9253.4,9243.1,9274.8,9135.7,453.83K,0.11%
"Jul 13, 2020",9243.6,9300.5,9329.6,9207.6,456.87K,-0.62%
"Jul 12, 2020",9300.8,9234.2,9337.8,9170.4,366.88K,0.73%
"Jul 11, 2020",9233.3,9285.8,9295.5,9184.2,353.92K,-0.56%
"Jul 10, 2020",9285.1,9239,9309.8,9131.9,418.47K,0.53%
"Jul 09, 2020",9235.7,9430.1,9434.5,9176,444.27K,-2.06%
"Jul 08, 2020",9429.9,9256.3,9458.3,9233.1,509.94K,1.88%
"Jul 07, 2020",9256,9338.8,9371.2,9209.3,420.55K,-0.89%
"Jul 06, 2020",9339,9080.4,9363,9063.2,510.27K,2.84%
"Jul 05, 2020",9081,9134.3,9149.6,8932.1,314.10K,-0.58%
"Jul 04, 2020",9134.4,9067.1,9182.3,9049.6,261.25K,0.74%
"Jul 03, 2020",9067.1,9085,9120.4,9050.9,333.88K,-0.20%
"Jul 02, 2020",9085.1,9229.9,9259.7,8962.1,483.10K,-1.57%
"Jul 01, 2020",9229.9,9135.9,9289,9101.1,366.78K,1.03%
"Jun 30, 2020",9135.4,9186,9199.8,9075.3,381.73K,-0.54%
"Jun 29, 2020",9185.4,9122.8,9229.1,9033.6,401.12K,0.67%
"Jun 28, 2020",9124,9008.4,9185.5,8950.2,329.01K,1.28%
"Jun 27, 2020",9008.3,9160.5,9190.5,8865.3,441.93K,-1.66%
"Jun 26, 2020",9160,9247.5,9296.5,9060.1,489.84K,-0.95%
"Jun 25, 2020",9247.5,9300.8,9327.3,9022.6,524.45K,-0.59%
"Jun 24, 2020",9302,9624.6,9667.4,9223,515.78K,-3.35%
"Jun 23, 2020",9624.6,9683.9,9715.6,9581.8,375.49K,-0.61%
"Jun 22, 2020",9683.7,9296.5,9751.9,9285.8,523.32K,4.17%
"Jun 21, 2020",9296.4,9358.8,9411.2,9288.5,335.99K,-0.67%
"Jun 20, 2020",9358.8,9314,9394.5,9199.8,383.44K,0.48%
"Jun 19, 2020",9314,9390.3,9424,9249.6,478.49K,-0.79%
"Jun 18, 2020",9388.1,9464.6,9480.4,9289.3,391.67K,-0.81%
"Jun 17, 2020",9464.6,9523.6,9543.6,9258.2,446.45K,-0.62%
"Jun 16, 2020",9523.5,9425.6,9577.1,9379.3,545.47K,1.04%
"Jun 15, 2020",9425.4,9345.5,9489.7,8925.6,750.90K,0.86%
"Jun 14, 2020",9345.3,9470.7,9474.7,9264.4,311.27K,-1.33%
"Jun 13, 2020",9471.3,9466.5,9484.9,9369.9,364.97K,0.05%
"Jun 12, 2020",9466.6,9283.7,9547.5,9249.4,529.28K,1.97%
"Jun 11, 2020",9283.2,9878.9,9945.2,9139.1,919.30K,-6.03%
"Jun 10, 2020",9878.8,9768.8,9970.9,9710.7,533.55K,1.13%
"Jun 09, 2020",9768.8,9777.7,9857.2,9616.6,479.55K,-0.09%
"Jun 08, 2020",9777.9,9743.4,9788.2,9662.3,431.04K,0.36%
"Jun 07, 2020",9742.6,9669.6,9791.8,9417.4,549.20K,0.76%
"Jun 06, 2020",9669.6,9630.8,9733.1,9549.5,370.85K,0.40%
"Jun 05, 2020",9631.2,9794,9846.1,9628.7,527.05K,-1.67%
"Jun 04, 2020",9794.4,9667.2,9864.4,9490.9,593.66K,1.32%
"Jun 03, 2020",9667.2,9527,9667.2,9421.7,558.12K,1.47%
"Jun 02, 2020",9527.6,10190.7,10207.3,9347.3,1.06M,-6.49%
"Jun 01, 2020",10189.3,9454.5,10301.8,9429.7,796.68K,7.77%
"May 31, 2020",9454.8,9692.9,9695.6,9406.2,645.27K,-2.45%
"May 30, 2020",9692.5,9424.8,9729.9,9352.7,720.62K,2.84%
"May 29, 2020",9424.8,9573.4,9596.5,9358.1,814.33K,-1.54%
"May 28, 2020",9572.2,9199.8,9610.8,9119.2,948.86K,4.06%
"May 27, 2020",9199.1,8842.3,9210.9,8818.6,810.89K,4.03%
"May 26, 2020",8842.5,8897.7,8994.6,8713.9,784.92K,-0.63%
"May 25, 2020",8898.2,8728,8959.5,8666.1,941.89K,1.95%
"May 24, 2020",8728.2,9177.9,9292,8724.1,1.11M,-4.89%
"May 23, 2020",9177,9169.8,9303.2,9098.9,812.56K,0.08%
"May 22, 2020",9169.7,9058.2,9253.5,8952.1,914.59K,1.22%
"May 21, 2020",9059,9511.6,9567.1,8833.6,1.41M,-4.76%
"May 20, 2020",9512.3,9773,9829.3,9368.4,1.15M,-2.67%
"May 19, 2020",9773.3,9730.8,9883.9,9498.7,1.16M,0.44%
"May 18, 2020",9730.7,9678.4,9930.2,9524.4,1.18M,0.55%
"May 17, 2020",9677.7,9376.6,9866,9327.8,1.18M,3.18%
"May 16, 2020",9379.5,9318.1,9579,9233,1.10M,0.66%
"May 15, 2020",9318,9778.6,9819.6,9223.2,1.56M,-4.71%
"May 14, 2020",9778.4,9298.7,9887.5,9265.8,1.77M,5.16%
"May 13, 2020",9298.7,8813.9,9384.6,8799.1,1.50M,5.50%
"May 12, 2020",8813.8,8569.8,8964.5,8542.8,1.35M,2.73%
"May 11, 2020",8579.8,8737.6,9129.6,8235.6,2.29M,-1.82%
"May 10, 2020",8738.8,9553.9,9569.4,8259.3,2.47M,-8.54%
"May 09, 2020",9554.6,9806,9910.5,9533.6,1.49M,-2.57%
"May 08, 2020",9806.2,9980.1,10018.2,9731.4,1.42M,-1.74%
"May 07, 2020",9979.8,9152.7,10033,9064.8,1.91M,9.05%
"May 06, 2020",9151.4,9000.6,9373.7,8923.6,1.62M,1.67%
"May 05, 2020",9001,8874.2,9078.7,8800.4,1.05M,1.42%
"May 04, 2020",8874.7,8885.5,8945.5,8553.2,1.12M,-0.12%
"May 03, 2020",8885.5,8966.2,9169.9,8742.2,1.15M,-0.90%
"May 02, 2020",8966.3,8821.6,8986.2,8771.3,890.34K,1.64%
"May 01, 2020",8821.6,8628.6,9040.3,8621,1.11M,2.23%
"Apr 30, 2020",8629,8770.6,9437.5,8425.5,2.04M,-1.62%
"Apr 29, 2020",8770.9,7746.7,8918.5,7729.7,1.83M,13.22%
"Apr 28, 2020",7746.9,7766,7770.1,7655.3,808.09K,-0.25%
"Apr 27, 2020",7766,7679.4,7768.5,7637.7,980.50K,1.13%
"Apr 26, 2020",7678.9,7540.4,7679.4,7520.5,921.59K,1.84%
"Apr 25, 2020",7540.4,7503.9,7684.6,7451,861.93K,0.49%
"Apr 24, 2020",7503.8,7491.3,7583.5,7423.5,951.95K,0.20%
"Apr 23, 2020",7488.5,7112.8,7655.4,7036.5,1.34M,5.28%
"Apr 22, 2020",7112.9,6842.5,7137.4,6821.8,914.18K,3.95%
"Apr 21, 2020",6842.5,6833.4,6919.3,6774.3,892.57K,0.13%
"Apr 20, 2020",6833.5,7122.9,7207.5,6771.2,1.26M,-4.06%
"Apr 19, 2020",7122.9,7230.9,7238,7079.1,5.93M,-1.49%
"Apr 18, 2020",7230.8,7035.9,7259.4,7031.5,796.45K,2.77%
"Apr 17, 2020",7035.8,7085.5,7142.8,7005.8,810.10K,-0.70%
"Apr 16, 2020",7085.6,6629.1,7159.7,6520.5,1.54M,6.89%
"Apr 15, 2020",6629.1,6851.3,6929.5,6615.9,1.00M,-3.24%
"Apr 14, 2020",6850.9,6841.8,6970.8,6768.6,999.53K,0.14%
"Apr 13, 2020",6841.3,6918.1,6920.3,6618.5,1.25M,-1.10%
"Apr 12, 2020",6917.6,6867.9,7158.8,6785.1,1.10M,0.73%
"Apr 11, 2020",6867.8,6862.7,6931.4,6765.1,845.58K,0.07%
"Apr 10, 2020",6863.1,7289,7294.4,6756.1,1.37M,-5.84%
"Apr 09, 2020",7289,7361.1,7361.1,7140.3,963.55K,-0.98%
"Apr 08, 2020",7361.2,7185.6,7396.1,7153.1,983.94K,2.45%
"Apr 07, 2020",7185.2,7332.3,7440.3,7101.7,1.32M,-2.01%
"Apr 06, 2020",7332.3,6772.8,7335,6770.1,1.53M,8.26%
"Apr 05, 2020",6772.7,6857.5,6889.4,6686,842.33K,-1.23%
"Apr 04, 2020",6857.4,6735.9,6958.6,6679.1,1.05M,1.80%
"Apr 03, 2020",6735.9,6799.9,7026.3,6623.6,1.35M,-0.95%
"Apr 02, 2020",6800.5,6638.8,7182.7,6567.9,1.74M,2.44%
"Apr 01, 2020",6638.5,6412.4,6661.3,6157.4,1.40M,3.52%
"Mar 31, 2020",6412.5,6391.1,6513.1,6346.3,1.05M,0.34%
"Mar 30, 2020",6391,5890.4,6576.5,5872.5,1.43M,8.50%
"Mar 29, 2020",5890.4,6233.2,6258.8,5889.3,916.17K,-5.51%
"Mar 28, 2020",6233.7,6373.4,6374.3,6046.5,1.26M,-2.19%
"Mar 27, 2020",6373.4,6725.5,6813.7,6322.3,1.16M,-5.23%
"Mar 26, 2020",6725.1,6677.9,6772.9,6541.7,1.18M,0.69%
"Mar 25, 2020",6678.9,6744.8,6930.2,6474.6,1.52M,-0.97%
"Mar 24, 2020",6744.6,6468.8,6814.2,6380.8,1.73M,4.26%
"Mar 23, 2020",6468.9,5822,6564.7,5710.8,1.88M,11.11%
"Mar 22, 2020",5822.1,6186.9,6394.4,5771.2,1.48M,-5.89%
"Mar 21, 2020",6186.2,6205.6,6438.3,5887,1.64M,-0.31%
"Mar 20, 2020",6205.3,6171.6,6858.1,5748.2,2.22M,0.54%
"Mar 19, 2020",6172,5359.2,6379.5,5256,2.18M,15.12%
"Mar 18, 2020",5361.4,5260.7,5373.1,5020.9,1.80M,1.91%
"Mar 17, 2020",5261.1,5030.2,5432.8,4946.5,1.89M,4.59%
"Mar 16, 2020",5030,5366.4,5369.3,4477.7,2.55M,-6.27%
"Mar 15, 2020",5366.3,5182.9,5863.3,5120.6,1.61M,3.54%
"Mar 14, 2020",5182.7,5589.4,5634.9,5072.2,1.69M,-7.19%
"Mar 13, 2020",5584.3,4815.2,5934.3,3869.5,4.17M,15.71%
"Mar 12, 2020",4826,7935.2,7963.1,4546.6,3.22M,-39.18%
"Mar 11, 2020",7935.1,7892.1,7976.5,7606,1.10M,0.56%
"Mar 10, 2020",7891.2,7933,8145.5,7740.2,1.20M,-0.53%
"Mar 09, 2020",7933,8035.8,8158.8,7648.7,1.54M,-1.26%
"Mar 08, 2020",8034.1,8887.8,8888,8015.3,1.11M,-9.61%
"Mar 07, 2020",8887.8,9134.2,9180.8,8848.7,750.65K,-2.70%
"Mar 06, 2020",9134.8,9060.6,9165.2,9004.9,1.04M,0.82%
"Mar 05, 2020",9060.3,8757.9,9147.3,8751.5,950.76K,3.45%
"Mar 04, 2020",8757.9,8761.3,8840.3,8679.7,759.69K,-0.04%
"Mar 03, 2020",8761.4,8906.1,8911.7,8669.3,1.01M,-1.61%
"Mar 02, 2020",8904.8,8537.5,8961.8,8503.1,1.02M,4.27%
"Mar 01, 2020",8540,8543.8,8737.2,8437.2,784.05K,-0.04%
